
-------------- ТАБЛИЦА ЛЕКСЕМ  -------------------- Дата: 17.12.2017 12:51:06 ------------ 

|  № | Лексема | Строка | Индекс в ТИ |
| 16 |    l    |     5   |       3     |
| 17 |    ;    |     5   |             |
| 18 |    n    |     6   |             |
| 19 |    t    |     6   |             |
| 20 |    i    |     6   |       4     |
| 21 |    ;    |     6   |             |
| 22 |    i    |     7   |       4     |
| 23 |    =    |     7   |             |
| 24 |    i    |     7   |       5     |
| 25 |    i    |     7   |       0     |
| 26 |    i    |     7   |       2     |
| 27 |    #    |    -1   |             |
| 28 |    #    |    -1   |             |
| 29 |    #    |    -1   |             |
| 30 |    ;    |     7   |             |
| 31 |    ]    |     8   |             |

-------------- ТАБЛИЦА ЛЕКСЕМ  -------------------- Дата: 20.12.2017 16:51:17 ------------ 

|  № | Лексема | Строка  | Индекс в ТИ |
|  0 |    t    |     1   |             |
|  1 |    f    |     1   |             |
|  2 |    i    |     1   |       0     |
|  3 |    (    |     1   |             |
|  4 |    t    |     1   |             |
|  5 |    i    |     1   |       1     |
|  6 |    ,    |     1   |             |
|  7 |    t    |     1   |             |
|  8 |    i    |     1   |       2     |
|  9 |    )    |     1   |             |
| 10 |    [    |     1   |             |
| 11 |    n    |     2   |             |
| 12 |    t    |     2   |             |
| 13 |    i    |     2   |       3     |
| 14 |    ;    |     2   |             |
| 15 |    i    |     3   |       3     |
| 16 |    =    |     3   |             |
| 17 |    i    |     3   |       1     |
| 18 |    i    |     3   |       2     |
| 19 |    +    |     3   |             |
| 20 |    ;    |     3   |             |
| 21 |    e    |     4   |             |
| 22 |    i    |     4   |       3     |
| 23 |    ;    |     4   |             |
| 24 |    ]    |     5   |             |
| 25 |    p    |     6   |             |
| 26 |    f    |     6   |             |
| 27 |    i    |     6   |       4     |
| 28 |    (    |     6   |             |
| 29 |    t    |     6   |             |
| 30 |    i    |     6   |       5     |
| 31 |    ,    |     6   |             |
| 32 |    t    |     6   |             |
| 33 |    i    |     6   |       6     |
| 34 |    ,    |     6   |             |
| 35 |    t    |     6   |             |
| 36 |    i    |     6   |       7     |
| 37 |    )    |     6   |             |
| 38 |    [    |     6   |             |
| 39 |    n    |     7   |             |
| 40 |    t    |     7   |             |
| 41 |    i    |     7   |       8     |
| 42 |    ;    |     7   |             |
| 43 |    i    |     8   |       8     |
| 44 |    =    |     8   |             |
| 45 |    i    |     8   |       9     |
| 46 |    i    |     8   |       5     |
| 47 |    i    |     8   |       6     |
| 48 |    #    |    -1   |             |
| 49 |    #    |    -1   |             |
| 50 |    #    |    -1   |             |
| 51 |    ;    |     8   |             |
| 52 |    o    |     9   |             |
| 53 |    i    |     9   |       8     |
| 54 |    ;    |     9   |             |
| 55 |    o    |    10   |             |
| 56 |    i    |    10   |       7     |
| 57 |    ;    |    10   |             |
| 58 |    ^    |    11   |             |
| 59 |    ;    |    11   |             |
| 60 |    e    |    12   |             |
| 61 |    ;    |    12   |             |
| 62 |    ]    |    13   |             |
| 63 |    m    |    14   |             |
| 64 |    [    |    14   |             |
| 65 |    n    |    15   |             |
| 66 |    t    |    15   |             |
| 67 |    i    |    15   |      10     |
| 68 |    ;    |    15   |             |
| 69 |    i    |    16   |      10     |
| 70 |    =    |    16   |             |
| 71 |    l    |    16   |      11     |
| 72 |    ;    |    16   |             |
| 73 |    n    |    17   |             |
| 74 |    t    |    17   |             |
| 75 |    i    |    17   |      12     |
| 76 |    ;    |    17   |             |
| 77 |    i    |    18   |      12     |
| 78 |    =    |    18   |             |
| 79 |    i    |    18   |      13     |
| 80 |    i    |    18   |      10     |
| 81 |    #    |    -1   |             |
| 82 |    #    |    -1   |             |
| 83 |    ;    |    18   |             |
| 84 |    o    |    19   |             |
| 85 |    i    |    19   |      12     |
| 86 |    ;    |    19   |             |
| 87 |    n    |    20   |             |
| 88 |    t    |    20   |             |
| 89 |    i    |    20   |      14     |
| 90 |    ;    |    20   |             |
| 91 |    i    |    21   |      14     |
| 92 |    =    |    21   |             |
| 93 |    l    |    21   |      15     |
| 94 |    ;    |    21   |             |
| 95 |    n    |    22   |             |
| 96 |    t    |    22   |             |
| 97 |    i    |    22   |      16     |
| 98 |    ;    |    22   |             |
| 99 |    i    |    23   |      16     |
|100 |    =    |    23   |             |
|101 |    l    |    23   |      17     |
|102 |    ;    |    23   |             |
|103 |    n    |    25   |             |
|104 |    t    |    25   |             |
|105 |    i    |    25   |      18     |
|106 |    ;    |    25   |             |
|107 |    i    |    26   |      18     |
|108 |    =    |    26   |             |
|109 |    i    |    26   |       0     |
|110 |    i    |    26   |      14     |
|111 |    i    |    26   |      16     |
|112 |    #    |    -1   |             |
|113 |    #    |    -1   |             |
|114 |    #    |    -1   |             |
|115 |    ;    |    26   |             |
|116 |    i    |    28   |       4     |
|117 |    (    |    28   |             |
|118 |    l    |    28   |      19     |
|119 |    ,    |    28   |             |
|120 |    l    |    28   |      20     |
|121 |    ,    |    28   |             |
|122 |    i    |    28   |      18     |
|123 |    )    |    28   |             |
|124 |    ;    |    28   |             |
|125 |    ]    |    29   |             |

-------------- ТАБЛИЦА ЛЕКСЕМ  -------------------- Дата: 20.12.2017 17:18:03 ------------ 

|  № | Лексема | Строка  | Индекс в ТИ |
|  0 |    t    |     1   |             |
|  1 |    f    |     1   |             |
|  2 |    i    |     1   |       0     |
|  3 |    (    |     1   |             |
|  4 |    t    |     1   |             |
|  5 |    i    |     1   |       1     |
|  6 |    ,    |     1   |             |
|  7 |    t    |     1   |             |
|  8 |    i    |     1   |       2     |
|  9 |    )    |     1   |             |
| 10 |    [    |     1   |             |
| 11 |    n    |     2   |             |
| 12 |    t    |     2   |             |
| 13 |    i    |     2   |       3     |
| 14 |    ;    |     2   |             |
| 15 |    i    |     3   |       3     |
| 16 |    =    |     3   |             |
| 17 |    i    |     3   |       1     |
| 18 |    i    |     3   |       2     |
| 19 |    +    |     3   |             |
| 20 |    ;    |     3   |             |
| 21 |    e    |     4   |             |
| 22 |    i    |     4   |       3     |
| 23 |    ;    |     4   |             |
| 24 |    ]    |     5   |             |
| 25 |    p    |     6   |             |
| 26 |    f    |     6   |             |
| 27 |    i    |     6   |       4     |
| 28 |    (    |     6   |             |
| 29 |    t    |     6   |             |
| 30 |    i    |     6   |       5     |
| 31 |    ,    |     6   |             |
| 32 |    t    |     6   |             |
| 33 |    i    |     6   |       6     |
| 34 |    ,    |     6   |             |
| 35 |    t    |     6   |             |
| 36 |    i    |     6   |       7     |
| 37 |    )    |     6   |             |
| 38 |    [    |     6   |             |
| 39 |    n    |     7   |             |
| 40 |    t    |     7   |             |
| 41 |    i    |     7   |       8     |
| 42 |    ;    |     7   |             |
| 43 |    i    |     8   |       8     |
| 44 |    =    |     8   |             |
| 45 |    i    |     8   |       9     |
| 46 |    i    |     8   |       5     |
| 47 |    i    |     8   |       6     |
| 48 |    #    |    -1   |             |
| 49 |    #    |    -1   |             |
| 50 |    #    |    -1   |             |
| 51 |    ;    |     8   |             |
| 52 |    o    |     9   |             |
| 53 |    i    |     9   |       8     |
| 54 |    ;    |     9   |             |
| 55 |    o    |    10   |             |
| 56 |    i    |    10   |       7     |
| 57 |    ;    |    10   |             |
| 58 |    ^    |    11   |             |
| 59 |    ;    |    11   |             |
| 60 |    e    |    12   |             |
| 61 |    ;    |    12   |             |
| 62 |    ]    |    13   |             |
| 63 |    m    |    14   |             |
| 64 |    [    |    14   |             |
| 65 |    n    |    15   |             |
| 66 |    t    |    15   |             |
| 67 |    i    |    15   |      10     |
| 68 |    ;    |    15   |             |
| 69 |    i    |    16   |      10     |
| 70 |    =    |    16   |             |
| 71 |    l    |    16   |      11     |
| 72 |    ;    |    16   |             |
| 73 |    n    |    17   |             |
| 74 |    t    |    17   |             |
| 75 |    i    |    17   |      12     |
| 76 |    ;    |    17   |             |
| 77 |    i    |    18   |      12     |
| 78 |    =    |    18   |             |
| 79 |    i    |    18   |      13     |
| 80 |    i    |    18   |      10     |
| 81 |    #    |    -1   |             |
| 82 |    #    |    -1   |             |
| 83 |    ;    |    18   |             |
| 84 |    o    |    19   |             |
| 85 |    i    |    19   |      12     |
| 86 |    ;    |    19   |             |
| 87 |    n    |    20   |             |
| 88 |    t    |    20   |             |
| 89 |    i    |    20   |      14     |
| 90 |    ;    |    20   |             |
| 91 |    i    |    21   |      14     |
| 92 |    =    |    21   |             |
| 93 |    l    |    21   |      15     |
| 94 |    ;    |    21   |             |
| 95 |    n    |    22   |             |
| 96 |    t    |    22   |             |
| 97 |    i    |    22   |      16     |
| 98 |    ;    |    22   |             |
| 99 |    i    |    23   |      16     |
|100 |    =    |    23   |             |
|101 |    l    |    23   |      17     |
|102 |    ;    |    23   |             |
|103 |    n    |    25   |             |
|104 |    t    |    25   |             |
|105 |    i    |    25   |      18     |
|106 |    ;    |    25   |             |
|107 |    i    |    26   |      18     |
|108 |    =    |    26   |             |
|109 |    i    |    26   |       0     |
|110 |    i    |    26   |      14     |
|111 |    i    |    26   |      16     |
|112 |    #    |    -1   |             |
|113 |    #    |    -1   |             |
|114 |    #    |    -1   |             |
|115 |    ;    |    26   |             |
|116 |    i    |    28   |       4     |
|117 |    (    |    28   |             |
|118 |    l    |    28   |      19     |
|119 |    ,    |    28   |             |
|120 |    l    |    28   |      20     |
|121 |    ,    |    28   |             |
|122 |    i    |    28   |      18     |
|123 |    )    |    28   |             |
|124 |    ;    |    28   |             |
|125 |    ]    |    29   |             |

-------------- ТАБЛИЦА ЛЕКСЕМ  -------------------- Дата: 20.12.2017 17:29:53 ------------ 

|  № | Лексема | Строка  | Индекс в ТИ |
|  0 |    t    |     1   |             |
|  1 |    f    |     1   |             |
|  2 |    i    |     1   |       0     |
|  3 |    (    |     1   |             |
|  4 |    t    |     1   |             |
|  5 |    i    |     1   |       1     |
|  6 |    ,    |     1   |             |
|  7 |    t    |     1   |             |
|  8 |    i    |     1   |       2     |
|  9 |    )    |     1   |             |
| 10 |    [    |     1   |             |
| 11 |    n    |     2   |             |
| 12 |    t    |     2   |             |
| 13 |    i    |     2   |       3     |
| 14 |    ;    |     2   |             |
| 15 |    i    |     3   |       3     |
| 16 |    =    |     3   |             |
| 17 |    i    |     3   |       1     |
| 18 |    i    |     3   |       2     |
| 19 |    +    |     3   |             |
| 20 |    ;    |     3   |             |
| 21 |    e    |     4   |             |
| 22 |    i    |     4   |       3     |
| 23 |    ;    |     4   |             |
| 24 |    ]    |     5   |             |
| 25 |    p    |     6   |             |
| 26 |    f    |     6   |             |
| 27 |    i    |     6   |       4     |
| 28 |    (    |     6   |             |
| 29 |    t    |     6   |             |
| 30 |    i    |     6   |       5     |
| 31 |    ,    |     6   |             |
| 32 |    t    |     6   |             |
| 33 |    i    |     6   |       6     |
| 34 |    ,    |     6   |             |
| 35 |    t    |     6   |             |
| 36 |    i    |     6   |       7     |
| 37 |    )    |     6   |             |
| 38 |    [    |     6   |             |
| 39 |    n    |     7   |             |
| 40 |    t    |     7   |             |
| 41 |    i    |     7   |       8     |
| 42 |    ;    |     7   |             |
| 43 |    i    |     8   |       8     |
| 44 |    =    |     8   |             |
| 45 |    i    |     8   |       9     |
| 46 |    i    |     8   |       5     |
| 47 |    i    |     8   |       6     |
| 48 |    #    |    -1   |             |
| 49 |    #    |    -1   |             |
| 50 |    #    |    -1   |             |
| 51 |    ;    |     8   |             |
| 52 |    o    |     9   |             |
| 53 |    i    |     9   |       8     |
| 54 |    ;    |     9   |             |
| 55 |    o    |    10   |             |
| 56 |    i    |    10   |       7     |
| 57 |    ;    |    10   |             |
| 58 |    ^    |    11   |             |
| 59 |    ;    |    11   |             |
| 60 |    e    |    12   |             |
| 61 |    ;    |    12   |             |
| 62 |    ]    |    13   |             |
| 63 |    m    |    14   |             |
| 64 |    [    |    14   |             |
| 65 |    n    |    15   |             |
| 66 |    t    |    15   |             |
| 67 |    i    |    15   |      10     |
| 68 |    ;    |    15   |             |
| 69 |    i    |    16   |      10     |
| 70 |    =    |    16   |             |
| 71 |    l    |    16   |      11     |
| 72 |    ;    |    16   |             |
| 73 |    n    |    17   |             |
| 74 |    t    |    17   |             |
| 75 |    i    |    17   |      12     |
| 76 |    ;    |    17   |             |
| 77 |    i    |    18   |      12     |
| 78 |    =    |    18   |             |
| 79 |    i    |    18   |      13     |
| 80 |    i    |    18   |      10     |
| 81 |    #    |    -1   |             |
| 82 |    #    |    -1   |             |
| 83 |    ;    |    18   |             |
| 84 |    o    |    19   |             |
| 85 |    i    |    19   |      12     |
| 86 |    ;    |    19   |             |
| 87 |    n    |    20   |             |
| 88 |    t    |    20   |             |
| 89 |    i    |    20   |      14     |
| 90 |    ;    |    20   |             |
| 91 |    i    |    21   |      14     |
| 92 |    =    |    21   |             |
| 93 |    l    |    21   |      15     |
| 94 |    ;    |    21   |             |
| 95 |    n    |    22   |             |
| 96 |    t    |    22   |             |
| 97 |    i    |    22   |      16     |
| 98 |    ;    |    22   |             |
| 99 |    i    |    23   |      16     |
|100 |    =    |    23   |             |
|101 |    l    |    23   |      17     |
|102 |    ;    |    23   |             |
|103 |    n    |    25   |             |
|104 |    t    |    25   |             |
|105 |    i    |    25   |      18     |
|106 |    ;    |    25   |             |
|107 |    i    |    26   |      18     |
|108 |    =    |    26   |             |
|109 |    i    |    26   |       0     |
|110 |    i    |    26   |      14     |
|111 |    i    |    26   |      16     |
|112 |    i    |    26   |      14     |
|113 |    +    |    26   |             |
|114 |    i    |    26   |      16     |
|115 |    +    |    26   |             |
|116 |    #    |    -1   |             |
|117 |    #    |    -1   |             |
|118 |    #    |    -1   |             |
|119 |    ;    |    26   |             |
|120 |    i    |    28   |       4     |
|121 |    (    |    28   |             |
|122 |    l    |    28   |      19     |
|123 |    ,    |    28   |             |
|124 |    l    |    28   |      20     |
|125 |    ,    |    28   |             |
|126 |    i    |    28   |      18     |
|127 |    )    |    28   |             |
|128 |    ;    |    28   |             |
|129 |    ]    |    29   |             |

-------------- ТАБЛИЦА ЛЕКСЕМ  -------------------- Дата: 20.12.2017 17:31:00 ------------ 

|  № | Лексема | Строка  | Индекс в ТИ |
|  0 |    t    |     1   |             |
|  1 |    f    |     1   |             |
|  2 |    i    |     1   |       0     |
|  3 |    (    |     1   |             |
|  4 |    t    |     1   |             |
|  5 |    i    |     1   |       1     |
|  6 |    ,    |     1   |             |
|  7 |    t    |     1   |             |
|  8 |    i    |     1   |       2     |
|  9 |    )    |     1   |             |
| 10 |    [    |     1   |             |
| 11 |    n    |     2   |             |
| 12 |    t    |     2   |             |
| 13 |    i    |     2   |       3     |
| 14 |    ;    |     2   |             |
| 15 |    i    |     3   |       3     |
| 16 |    =    |     3   |             |
| 17 |    i    |     3   |       1     |
| 18 |    i    |     3   |       2     |
| 19 |    +    |     3   |             |
| 20 |    ;    |     3   |             |
| 21 |    e    |     4   |             |
| 22 |    i    |     4   |       3     |
| 23 |    ;    |     4   |             |
| 24 |    ]    |     5   |             |
| 25 |    p    |     6   |             |
| 26 |    f    |     6   |             |
| 27 |    i    |     6   |       4     |
| 28 |    (    |     6   |             |
| 29 |    t    |     6   |             |
| 30 |    i    |     6   |       5     |
| 31 |    ,    |     6   |             |
| 32 |    t    |     6   |             |
| 33 |    i    |     6   |       6     |
| 34 |    ,    |     6   |             |
| 35 |    t    |     6   |             |
| 36 |    i    |     6   |       7     |
| 37 |    ,    |     6   |             |
| 38 |    l    |     6   |       8     |
| 39 |    )    |     6   |             |
| 40 |    [    |     6   |             |
| 41 |    n    |     7   |             |
| 42 |    t    |     7   |             |
| 43 |    i    |     7   |       9     |
| 44 |    ;    |     7   |             |
| 45 |    i    |     8   |       9     |
| 46 |    =    |     8   |             |
| 47 |    i    |     8   |      10     |
| 48 |    i    |     8   |       5     |
| 49 |    i    |     8   |       6     |
| 50 |    #    |    -1   |             |
| 51 |    #    |    -1   |             |
| 52 |    #    |    -1   |             |
| 53 |    ;    |     8   |             |
| 54 |    o    |     9   |             |
| 55 |    i    |     9   |       9     |
| 56 |    ;    |     9   |             |
| 57 |    o    |    10   |             |
| 58 |    i    |    10   |       7     |
| 59 |    ;    |    10   |             |
| 60 |    ^    |    11   |             |
| 61 |    ;    |    11   |             |
| 62 |    e    |    12   |             |
| 63 |    ;    |    12   |             |
| 64 |    ]    |    13   |             |
| 65 |    m    |    14   |             |
| 66 |    [    |    14   |             |
| 67 |    n    |    15   |             |
| 68 |    t    |    15   |             |
| 69 |    i    |    15   |      11     |
| 70 |    ;    |    15   |             |
| 71 |    i    |    16   |      11     |
| 72 |    =    |    16   |             |
| 73 |    l    |    16   |      12     |
| 74 |    ;    |    16   |             |
| 75 |    n    |    17   |             |
| 76 |    t    |    17   |             |
| 77 |    i    |    17   |      13     |
| 78 |    ;    |    17   |             |
| 79 |    i    |    18   |      13     |
| 80 |    =    |    18   |             |
| 81 |    i    |    18   |      14     |
| 82 |    i    |    18   |      11     |
| 83 |    #    |    -1   |             |
| 84 |    #    |    -1   |             |
| 85 |    ;    |    18   |             |
| 86 |    o    |    19   |             |
| 87 |    i    |    19   |      13     |
| 88 |    ;    |    19   |             |
| 89 |    n    |    20   |             |
| 90 |    t    |    20   |             |
| 91 |    i    |    20   |      15     |
| 92 |    ;    |    20   |             |
| 93 |    i    |    21   |      15     |
| 94 |    =    |    21   |             |
| 95 |    l    |    21   |      16     |
| 96 |    ;    |    21   |             |
| 97 |    n    |    22   |             |
| 98 |    t    |    22   |             |
| 99 |    i    |    22   |      17     |
|100 |    ;    |    22   |             |
|101 |    i    |    23   |      17     |
|102 |    =    |    23   |             |
|103 |    l    |    23   |      18     |
|104 |    ;    |    23   |             |
|105 |    n    |    25   |             |
|106 |    t    |    25   |             |
|107 |    i    |    25   |      19     |
|108 |    ;    |    25   |             |
|109 |    i    |    26   |      19     |
|110 |    =    |    26   |             |
|111 |    i    |    26   |       0     |
|112 |    i    |    26   |      15     |
|113 |    i    |    26   |      17     |
|114 |    i    |    26   |      15     |
|115 |    +    |    26   |             |
|116 |    i    |    26   |      17     |
|117 |    +    |    26   |             |
|118 |    #    |    -1   |             |
|119 |    #    |    -1   |             |
|120 |    #    |    -1   |             |
|121 |    ;    |    26   |             |
|122 |    i    |    28   |       4     |
|123 |    (    |    28   |             |
|124 |    l    |    28   |      20     |
|125 |    ,    |    28   |             |
|126 |    l    |    28   |      21     |
|127 |    ,    |    28   |             |
|128 |    i    |    28   |      19     |
|129 |    )    |    28   |             |
|130 |    ;    |    28   |             |
|131 |    ]    |    29   |             |
